Market,Order Date,Sales,Profit
EU,2013-03-31,303.6791452702703,43.78448310810811
EU,2013-04-30,357.1096344827586,43.562875862068964
EU,2013-05-31,340.17203669724773,43.133091743119266
EU,2013-06-30,302.66093050193047,43.820814671814674
EU,2013-07-31,261.0660191082802,30.185828025477708
EU,2013-08-31,254.0208,23.4301
EU,2013-09-30,235.2497580645161,17.18524193548387
EU,2013-10-31,328.55758333333335,18.21966666666667
EU,2013-11-30,336.99022661870504,67.3591834532374
EU,2013-12-31,286.8514010416667,34.19838020833333
EU,2014-01-31,248.91937982832619,37.917405579399144
EU,2014-02-28,296.43232666666665,35.92939333333334
EU,2014-03-31,295.49714435146444,40.68969665271966
EU,2014-04-30,326.0052678571429,46.4133630952381
EU,2014-05-31,279.9551907216495,41.21812886597938
EU,2014-06-30,308.84144065281896,28.751381305637985
US,2011-01-31,219.1138923076923,33.40875846153846
US,2011-02-28,154.46976470588237,33.2873694117647
US,2011-03-31,326.78566666666666,0.3734458333333321
US,2011-04-30,206.78925423728813,39.432465254237286
US,2011-05-31,196.3577908496732,25.441300653594773
US,2011-06-30,196.5516368,24.5607432
US,2011-07-31,241.2810909090909,-2.0387484848484863
US,2011-08-31,249.0684019607843,13.484454248366013
US,2011-09-30,277.6648731092437,42.97007310924369
US,2011-10-31,238.25973103448277,28.023546206896555
US,2011-11-30,246.3494450980392,25.016941176470592
US,2011-12-31,261.0468476744186,32.15770465116279
US,2012-01-31,350.45699277108434,14.814910843373495
US,2012-02-29,199.88388571428573,20.75075238095238
US,2012-03-31,265.4325402597403,59.5174038961039
US,2012-04-30,239.3520031446541,38.57158427672955
US,2012-05-31,174.76674858757062,15.70282372881356
US,2012-06-30,189.88288289473684,31.502934868421054
US,2012-07-31,217.65436363636363,5.089363636363635
US,2012-08-31,281.42993258426964,56.810545505617974
US,2012-09-30,240.03355755395683,35.71690971223022
US,2012-10-31,206.6133870967742,22.149938709677418
US,2012-11-30,179.90180496453902,19.79575283687943
US,2012-12-31,216.25773765182188,22.731628744939268
US,2013-01-31,229.14736458333334,27.635976041666666
US,2013-02-28,283.64278082191777,72.86096849315068
US,2013-03-31,349.2659715909091,69.5877596590909
US,2013-04-30,243.27219499999998,17.07516
US,2013-05-31,264.61094071146243,50.572229644268766
US,2013-06-30,190.78399059829061,23.380085897435897
US,2013-07-31,183.88462272727273,16.402015
US,2013-08-31,223.09828366336635,27.121791584158416
US,2013-09-30,192.06212076124567,12.258039100346021
US,2013-10-31,182.19027604166664,34.61652083333333
US,2013-11-30,232.43901592356687,8.775363694267515
US,2013-12-31,288.20061240310076,48.35863992248062
US,2014-01-31,260.16255067264575,42.68965470852018
US,2014-02-28,263.7960317647059,28.027054705882353
US,2014-03-31,248.40661300309597,43.48985108359133
US,2014-04-30,171.44540317460317,11.629304761904763
US,2014-05-31,179.2440924242424,5.738289393939394
US,2014-06-30,205.25862264957266,35.89583675213675
